# Срок_службы_оборудования_(16)

11 cards, 110 instructions, 0 empty slots
7 direct jumps, 7 of them inside the deck (100.0 %), 2 backwards (loops); 9 indirect accesses (ЧтII/ЗпII/БПII)

No   Card   Instruction   Meaning
060     7        Чт 039   cell 039 - read the cell into the accumulator, S := a
061     7      Выч1 086   cell 086 - subtraction, S := S - a
062     7        Зп 039   cell 039 - write the accumulator to the cell, a := S
063     7       УП1 095   instruction 095 - conditional jump to k if S = 0
064     7        БП 078   instruction 078 - unconditional jump to k
065     7        Чт 040   cell 040 - read the cell into the accumulator, S := a
066     7       Дел 041   cell 041 - division, S := S / a
067     7        Сл 038   cell 038 - addition, S := S + a
068     7       Умн 019   cell 019 - multiplication, S := S * a
069     7       Дел 042   cell 042 - division, S := S / a
070     8        Зп 043   cell 043 - write the accumulator to the cell, a := S
071     8       Ост 001   cell 001 - halt (or print the accumulator)
072     8        Чт 013   cell 013 - read the cell into the accumulator, S := a
073     8       Умн 006   cell 006 - multiplication, S := S * a
074     8       Умн 007   cell 007 - multiplication, S := S * a
075     8        Зп 044   cell 044 - write the accumulator to the cell, a := S
076     8      ЧтII 003   cell 003 - read through a second-rank address
077     8        Зп 045   cell 045 - write the accumulator to the cell, a := S
078 →   8        Чт 005   cell 005 - read the cell into the accumulator, S := a
079     8        ln 000   cell 000 - S := ln S
080     9      ЧтII 026   cell 026 - read through a second-rank address
081     9      Выч1 086   cell 086 - subtraction, S := S - a
082     9        Зп 048   cell 048 - write the accumulator to the cell, a := S
083     9      ЧтII 026   cell 026 - read through a second-rank address
084     9       Умн 009   cell 009 - multiplication, S := S * a
085     9        Сл 086   cell 086 - addition, S := S + a
086     9        Зп 049   cell 049 - write the accumulator to the cell, a := S
087     9        Чт 025   cell 025 - read the cell into the accumulator, S := a
088     9        ln 000   cell 000 - S := ln S
089     9       Умн 049   cell 049 - multiplication, S := S * a
090    10       exp 000   cell 000 - S := e to the power of S
091    10        Зп 049   cell 049 - write the accumulator to the cell, a := S
092    10        Чт 024   cell 024 - read the cell into the accumulator, S := a
093    10        ln 000   cell 000 - S := ln S
094    10       Умн 048   cell 048 - multiplication, S := S * a
095 →  10       exp 000   cell 000 - S := e to the power of S
096    10       Умн 023   cell 023 - multiplication, S := S * a
097    10       Дел 049   cell 049 - division, S := S / a
098    10       Умн 019   cell 019 - multiplication, S := S * a
099    10       Умн 199   cell 199 - multiplication, S := S * a
100    11       Умн 055   cell 055 - multiplication, S := S * a
101    11        Сл 054   cell 054 - addition, S := S + a
102    11        Сл 043   cell 043 - addition, S := S + a
103    11        Сл 022   cell 022 - addition, S := S + a
104    11        Зп 056   cell 056 - write the accumulator to the cell, a := S
105    11       Ост 001   cell 001 - halt (or print the accumulator)
106    11     sh/СчП 003   cell 003 - table 5: sh - on the Промінь-2 probably СчП (readdressing and loop counting), see comment
107    11     sh/СчП 026   cell 026 - table 5: sh - on the Промінь-2 probably СчП (readdressing and loop counting), see comment
108    11       УП1 004   instruction 004 - conditional jump to k if S = 0
109    11       Ост 000   cell 000 - halt (or print the accumulator)
